year_month,ec_topic_0,ec_topic_1,ec_topic_2,ec_topic_3,ec_topic_4,ec_topic_5,ec_topic_6,ec_topic_7,ec_topic_8,ec_topic_9,wh_topic_0,wh_topic_1,wh_topic_2,wh_topic_3,wh_topic_4,wh_topic_5,wh_topic_6,wh_topic_7,wh_topic_8,wh_topic_9
2021-01,0.034585852,0.0129383495,0.1035722,0.07157423,0.0090406,0.060360838,0.22577572,0.010480929,0.4709257,0.00074560853,0.18426059,0.07253797,0.11084132,0.06359061,0.20368527,0.086287215,0.08644978,0.0989017,0.036843993,0.05660154
2021-02,0.041192725,0.00036640815,0.11134704,0.067121394,0.0027753282,0.031820137,0.2282042,0.0049884366,0.50004625,0.012138022,0.14765452,0.109289065,0.105523996,0.07811561,0.17281178,0.08623874,0.13056791,0.109239675,0.0136302225,0.046928376
2021-03,0.07395066,0.00494754,0.09201765,0.0596452,0.0044978075,0.053558413,0.15527181,0.031188304,0.5105632,0.014359459,0.13839696,0.13063121,0.13905503,0.10982571,0.12340688,0.05212932,0.12487143,0.106820576,0.018482007,0.056380868
2021-04,0.050791964,0.011836063,0.090275675,0.078353204,0.01571066,0.03716699,0.15870832,0.04386361,0.506974,0.006319563,0.12033723,0.16204837,0.12313683,0.08953157,0.13423526,0.06611686,0.10308077,0.099160336,0.024549773,0.07780281
2021-05,0.108293995,0.0014095366,0.09239969,0.07089327,0.0075782444,0.05068858,0.17929764,0.0053913873,0.47619635,0.007851278,0.12735881,0.10415647,0.13708091,0.086433694,0.15772083,0.104550794,0.09182098,0.102056816,0.018580666,0.07023993
2021-06,0.041635774,0.008558574,0.065002196,0.07455389,0.01875145,0.019584531,0.09264057,0.026141193,0.64684784,0.0062839794,0.18393658,0.11691745,0.14713332,0.08900127,0.12650496,0.07643338,0.06743012,0.10911592,0.024178063,0.059348863
2021-07,0.024932217,0.0092664305,0.10038719,0.06276934,0.021341298,0.028704936,0.09853374,0.022195768,0.62311566,0.008753457,0.1261086,0.16575849,0.1341167,0.11215676,0.13199997,0.06942611,0.072519004,0.114473015,0.011549005,0.061892226
2021-08,0.005802895,0.004236725,0.03265845,0.017434604,0.039828356,0.035005853,0.095121935,0.006522097,0.760876,0.0025131148,0.11288086,0.14408784,0.11176686,0.061957736,0.17004508,0.1045357,0.10693319,0.076633096,0.015072913,0.0960867
2021-09,0.058545835,0.007353732,0.050380155,0.068640895,0.04311158,0.025148677,0.06225046,0.021493161,0.6614819,0.001593531,0.17203106,0.12732396,0.1098847,0.08325609,0.15688291,0.08599741,0.07086277,0.09531288,0.044140045,0.054308087
2021-10,0.07638313,0.008202649,0.07720182,0.041209728,0.015711745,0.056679003,0.06685969,0.046072885,0.6025333,0.009146066,0.18295623,0.12234877,0.12259807,0.10096454,0.1342174,0.065842025,0.062056426,0.10166983,0.03211405,0.075232446
2021-11,0.0874862,0.007532123,0.07343111,0.085221104,0.010466579,0.09123838,0.09101826,0.0197841,0.52424306,0.009579081,0.13992928,0.11953905,0.13053614,0.120084874,0.10116604,0.05174551,0.087154865,0.095758356,0.03713331,0.116952464
2021-12,0.084169395,0.011125614,0.069055,0.0538056,0.019126019,0.055893876,0.16159646,0.011815373,0.5251178,0.00829477,0.110884674,0.120551154,0.121205986,0.096814126,0.15865345,0.089997575,0.107625395,0.10807085,0.0136263305,0.07257051
2022-01,0.03173277,0.018942531,0.22584207,0.054626226,0.009343652,0.13579218,0.04487502,0.018801287,0.44737622,0.012668034,0.10184592,0.15063824,0.11109132,0.08649287,0.14694594,0.11120295,0.060349632,0.114009716,0.023018843,0.094404705
2022-02,0.0688414,0.008688403,0.06425565,0.060904972,0.01324563,0.24909106,0.05286767,0.0258127,0.44962698,0.006665482,0.07350501,0.12652136,0.082881264,0.060384817,0.15035206,0.24774738,0.03922604,0.12180743,0.024950584,0.07262406
2022-03,0.05554149,0.003311698,0.057530805,0.06342317,0.0399906,0.28473872,0.0329326,0.010686012,0.43912435,0.01272052,0.09098816,0.10117922,0.11187299,0.08238496,0.16801363,0.21293475,0.036727298,0.0823337,0.034735564,0.07882958
2022-04,0.09549761,0.02029914,0.03375589,0.07177037,0.027485939,0.21929428,0.03575555,0.015898203,0.4758754,0.0043675476,0.14151487,0.12397915,0.115815155,0.0843593,0.1562392,0.1322896,0.03794162,0.091146484,0.021766273,0.09494834
2022-05,0.068401836,0.0062053357,0.055309292,0.062877946,0.024374438,0.18450986,0.049765777,0.024379501,0.50586337,0.01831263,0.15497756,0.12763795,0.1523109,0.10071364,0.120678045,0.12722982,0.044546884,0.08390828,0.023405265,0.06459184
2022-06,0.07870352,0.008478066,0.05825314,0.05726805,0.009482247,0.13465974,0.03791293,0.03123338,0.5764224,0.0075865467,0.14848883,0.10944113,0.14445876,0.09826084,0.16294459,0.08863184,0.04264995,0.08755043,0.044480354,0.07309323
2022-07,0.040660873,0.019010918,0.050205093,0.075337864,0.00435789,0.20435126,0.023161944,0.028119968,0.54719025,0.0076039657,0.13607848,0.12873252,0.17982504,0.08819966,0.14488137,0.07396532,0.050754715,0.094524294,0.022868384,0.08017018
2022-08,0.0009742818,0.0071140802,0.19547519,0.12225672,0.00054516824,0.2329826,0.0033057022,0.0011381604,0.4343708,0.0018373423,0.0687032,0.11929001,0.17829505,0.0809224,0.14116076,0.094536155,0.075138465,0.07620376,0.017395012,0.14835523
