year_month,topic_share_0,topic_share_1,topic_share_2,topic_share_3,topic_share_4,topic_share_5,topic_share_6,topic_share_7,topic_share_8,topic_share_9
2021-01,0.042399546613226376,0.04071635023752578,0.06001291263807234,0.0824158531427642,0.16675276481855766,0.01395074803284524,0.15387748177158284,0.2896340265704357,0.10379887910252868,0.0464414370724613
2021-02,0.0467846664796414,0.04274800219873607,0.047606237350834094,0.11238435455281257,0.08359180205126349,0.022749124173068732,0.24855296851411007,0.3193253061180223,0.04219722823318022,0.03406031032833098
2021-03,0.04060799007036057,0.047990377025516284,0.07096846111757539,0.10273005021387871,0.08326991938554174,0.012336556360983936,0.24620783780512331,0.2942515021207895,0.039056586501145595,0.06258071939908501
2021-04,0.04833085648077786,0.11076856747938224,0.05931764786736269,0.08154774669309482,0.09803182394306731,0.022927280959910135,0.17740703006654468,0.25862481614072663,0.047855922167984434,0.09518830820114917
2021-05,0.06831792625979793,0.031033995111955013,0.06389962188258079,0.13102547855637844,0.08783307597445844,0.027627539288733148,0.18746394631400132,0.2608546256865047,0.0616531707341801,0.08029062019141028
2021-06,0.11578592388227044,0.06982771633508057,0.07552404598666686,0.10310476494776692,0.12106401491556033,0.029562781089540274,0.10486524658277678,0.2258803512010636,0.09993753648649137,0.0544476185727828
2021-07,0.04937220023823134,0.07103862603326369,0.07176823356508993,0.13860836423817643,0.10040872161478984,0.022229012679683604,0.14709107088234077,0.26792986663329954,0.06163421884906051,0.0699196852660643
2021-08,0.048824388094449396,0.07849168801590027,0.054598214490059443,0.09845394918820122,0.10361354411341582,0.04199574981885983,0.1825352109770449,0.268694794905889,0.03593562937390549,0.08685683102227469
2021-09,0.11552024852837957,0.08141294249590235,0.05241463511469424,0.09970819730618247,0.09433519859329226,0.031586862154691545,0.124723269677907,0.26342214944667286,0.089373667814019,0.04750282886825873
2021-10,0.0795039340373226,0.058068768030910774,0.06824884073574457,0.1403665388517914,0.099793817066212,0.015527349160660207,0.10951815919359537,0.25036499874810214,0.07681440892323549,0.10179318525242542
2021-11,0.07064998906134544,0.0618353204082665,0.06701563230330618,0.1452676075032301,0.07541786300959936,0.017777811590449114,0.137471390725798,0.22527969463708822,0.08144910791315693,0.11783558284776015
2021-12,0.0772984865855864,0.06144098844272182,0.0703920622968237,0.1028517838797135,0.15008893859415012,0.0382750557022425,0.1641087581348189,0.22893714644677454,0.04520908328934451,0.061397696627824024
2022-01,0.04010665384296145,0.09241866282558026,0.0619934180287006,0.11569109956403129,0.12895014426837526,0.045991694958517654,0.11955852616766258,0.2753084229476368,0.03869895751537801,0.08128241988115611
2022-02,0.03774298323657963,0.05914821515934864,0.04630558530693934,0.08223474700320649,0.12711296049170015,0.12071472578666628,0.07351600360996392,0.3078015993672174,0.07121163371264523,0.07421154632573283
2022-03,0.04537845904532981,0.060319118309757794,0.08565303482107796,0.10358743413782126,0.13876655703383198,0.1308081019932665,0.0544870415398109,0.2236596675901572,0.06037024804838677,0.09697033748055972
2022-04,0.05488960841509568,0.0656078846581855,0.05896065714896781,0.13100193456817183,0.1567954004894419,0.08003562996348668,0.06677431224212631,0.25089192635073776,0.050609927482551845,0.08443271868123468
2022-05,0.13149389473701875,0.050624285702798,0.08281369135218858,0.12597008076257887,0.13113010346317638,0.06727704978370799,0.06207753269853517,0.2243303879074008,0.0584757248429774,0.06580724874961798
2022-06,0.10679571915681527,0.05548786292777161,0.08296895215914428,0.12598066105635014,0.1318912828641805,0.06275770146353453,0.06267282493973214,0.20818513269632336,0.09806734856423222,0.06519251417191603
2022-07,0.078729870984908,0.0645067034656969,0.10927500097875856,0.13134395924520328,0.134115557498035,0.04393581934388515,0.05807628715628395,0.25869015868341905,0.04519599852632384,0.07613064411748616
2022-08,0.02742948479389854,0.07392976588881287,0.08293598502941212,0.14526563941614856,0.14440359723453114,0.026864561761557187,0.09021961467262071,0.2532867269771262,0.027897392269699815,0.12776723195619274
2022-09,0.0820012573881957,0.07331334598331135,0.11316344865463014,0.17209606653471418,0.12718904439863118,0.04583693300976988,0.055573186632664896,0.19598255141151263,0.05024583308019629,0.08459833290637363
